kafka_ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
elasticsearch        | {"@timestamp":"2026-03-22T18:53:36.085Z", "log.level": "INFO", "message":"deprecation component started", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.deprecation.logging.DeprecationIndexingComponent","elasticsearch.node.name":"00aa5e9d26fb","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T18:53:36.212Z", "log.level": "INFO", "message":"publish_address {172.21.0.4:9300}, bound_addresses {[::]:9300}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.TransportService","elasticsearch.node.name":"00aa5e9d26fb","elasticsearch.cluster.name":"docker-cluster"}
kafka                | [2026-03-22 18:53:36,485] INFO [GroupCoordinator 1]: Dynamic Member with unknown member id joins group analytics-service-group in Empty state. Created a new member id main@e8b90720eed3 (github.com/segmentio/kafka-go)-bf45e855-abb3-448d-89a1-093ae632bd6b for this member and add to the group. (kafka.coordinator.group.GroupCoordinator)
kafka                | [2026-03-22 18:53:36,494] INFO [GroupCoordinator 1]: Preparing to rebalance group analytics-service-group in state PreparingRebalance with old generation 0 (__consumer_offsets-22) (reason: Adding new member main@e8b90720eed3 (github.com/segmentio/kafka-go)-bf45e855-abb3-448d-89a1-093ae632bd6b with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
kafka                | [2026-03-22 18:53:36,533] INFO [GroupCoordinator 1]: Stabilized group analytics-service-group generation 1 (__consumer_offsets-22) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka                | [2026-03-22 18:53:36,544] INFO Creating topic beat_added with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka                | [2026-03-22 18:53:36,560] INFO [Controller id=1] New topics: [Set(beat_added)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(beat_added,Some(HqBaGtiVSUCDmmfr6KDHwg),Map(beat_added-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,560] INFO [Controller id=1] New partition creation callback for beat_added-0 (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,560] INFO [Controller id=1 epoch=1] Changed partition beat_added-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,560] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,561] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition beat_added-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,561] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,561] INFO Creating topic user_registered with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka                | [2026-03-22 18:53:36,573] INFO [Controller id=1 epoch=1] Changed partition beat_added-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka                | [2026-03-22 18:53:36,573] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='beat_added', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition beat_added-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,573] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,573] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,574] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition beat_added-0 from NewReplica to OnlineReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,574] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,576] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,576] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='beat_added', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 3 from controller 1 epoch 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,577] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 3 from controller 1 epoch 1 starting the become-leader transition for partition beat_added-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,579] INFO Creating topic beat_rated with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka                | [2026-03-22 18:53:36,578] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(beat_added-0) (kafka.server.ReplicaFetcherManager)
kafka                | [2026-03-22 18:53:36,579] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 3 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,583] INFO [Controller id=1] New topics: [Set(user_registered)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(user_registered,Some(ER5euq5jTwid1f41WBptsA),Map(user_registered-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,583] INFO [Controller id=1] New partition creation callback for user_registered-0 (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,583] INFO [Controller id=1 epoch=1] Changed partition user_registered-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,583] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,584] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition user_registered-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,584] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,585] INFO [LogLoader partition=beat_added-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                | [2026-03-22 18:53:36,588] INFO Created log for partition beat_added-0 in /var/lib/kafka/data/beat_added-0 with properties {} (kafka.log.LogManager)
kafka                | [2026-03-22 18:53:36,590] INFO [Partition beat_added-0 broker=1] No checkpointed highwatermark is found for partition beat_added-0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,591] INFO [Partition beat_added-0 broker=1] Log loaded for partition beat_added-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,591] INFO [Broker id=1] Leader beat_added-0 with topic id Some(HqBaGtiVSUCDmmfr6KDHwg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka                | [2026-03-22 18:53:36,595] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 3 from controller 1 epoch 1 for the become-leader transition for partition beat_added-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,596] INFO [Broker id=1] Finished LeaderAndIsr request in 20ms correlationId 3 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,598] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=HqBaGtiVSUCDmmfr6KDHwg, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 3 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,602] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='beat_added', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition beat_added-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka                | [2026-03-22 18:53:36,602] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 4 (state.change.logger)
kafka                | [2026-03-22 18:53:36,603] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 4 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,604] INFO [Controller id=1 epoch=1] Changed partition user_registered-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka                | [2026-03-22 18:53:36,604] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='user_registered', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition user_registered-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,605] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,606] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,607] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition user_registered-0 from NewReplica to OnlineReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,607] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,608] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 5 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,608] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='user_registered', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 5 from controller 1 epoch 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,608] INFO Creating topic beat_purchased with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka                | [2026-03-22 18:53:36,609] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 5 from controller 1 epoch 1 starting the become-leader transition for partition user_registered-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,609] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(user_registered-0) (kafka.server.ReplicaFetcherManager)
kafka                | [2026-03-22 18:53:36,609] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 5 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,614] INFO [Controller id=1] New topics: [Set(beat_rated)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(beat_rated,Some(rsMSPRd_QZy6KKCBckG8Zw),Map(beat_rated-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,614] INFO [Controller id=1] New partition creation callback for beat_rated-0 (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,614] INFO [Controller id=1 epoch=1] Changed partition beat_rated-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,614] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,616] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition beat_rated-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,616] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,620] INFO [LogLoader partition=user_registered-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                | [2026-03-22 18:53:36,621] INFO Created log for partition user_registered-0 in /var/lib/kafka/data/user_registered-0 with properties {} (kafka.log.LogManager)
kafka                | [2026-03-22 18:53:36,623] INFO [Partition user_registered-0 broker=1] No checkpointed highwatermark is found for partition user_registered-0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,623] INFO [Partition user_registered-0 broker=1] Log loaded for partition user_registered-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,623] INFO [Broker id=1] Leader user_registered-0 with topic id Some(ER5euq5jTwid1f41WBptsA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka                | [2026-03-22 18:53:36,628] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 5 from controller 1 epoch 1 for the become-leader transition for partition user_registered-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,629] INFO [Broker id=1] Finished LeaderAndIsr request in 21ms correlationId 5 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,630] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=ER5euq5jTwid1f41WBptsA, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 5 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,632] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='user_registered', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition user_registered-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
kafka                | [2026-03-22 18:53:36,632] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 6 (state.change.logger)
kafka                | [2026-03-22 18:53:36,634] INFO [Controller id=1 epoch=1] Changed partition beat_rated-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka                | [2026-03-22 18:53:36,635] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='beat_rated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition beat_rated-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,635] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,635] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 6 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,635] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,636] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition beat_rated-0 from NewReplica to OnlineReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,636] INFO Creating topic beat_deleted with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka                | [2026-03-22 18:53:36,636] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,637] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 7 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,637] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='beat_rated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 7 from controller 1 epoch 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,637] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 7 from controller 1 epoch 1 starting the become-leader transition for partition beat_rated-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,638] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(beat_rated-0) (kafka.server.ReplicaFetcherManager)
kafka                | [2026-03-22 18:53:36,638] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 7 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,641] INFO [Controller id=1] New topics: [HashSet(beat_purchased)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(beat_purchased,Some(CFhjg-KLQXSLTf4lNQVEAQ),Map(beat_purchased-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,641] INFO [Controller id=1] New partition creation callback for beat_purchased-0 (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,642] INFO [Controller id=1 epoch=1] Changed partition beat_purchased-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,642] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,642] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition beat_purchased-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,642] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,643] INFO [LogLoader partition=beat_rated-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                | [2026-03-22 18:53:36,644] INFO Created log for partition beat_rated-0 in /var/lib/kafka/data/beat_rated-0 with properties {} (kafka.log.LogManager)
kafka                | [2026-03-22 18:53:36,645] INFO [Partition beat_rated-0 broker=1] No checkpointed highwatermark is found for partition beat_rated-0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,646] INFO [Partition beat_rated-0 broker=1] Log loaded for partition beat_rated-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,646] INFO [Broker id=1] Leader beat_rated-0 with topic id Some(rsMSPRd_QZy6KKCBckG8Zw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka                | [2026-03-22 18:53:36,650] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition beat_rated-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,652] INFO [Broker id=1] Finished LeaderAndIsr request in 15ms correlationId 7 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,653] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=rsMSPRd_QZy6KKCBckG8Zw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 7 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,655] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='beat_rated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition beat_rated-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
kafka                | [2026-03-22 18:53:36,655] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
kafka                | [2026-03-22 18:53:36,656] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 8 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,658] INFO [Controller id=1 epoch=1] Changed partition beat_purchased-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka                | [2026-03-22 18:53:36,658] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='beat_purchased', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition beat_purchased-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,658] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,659] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,659] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition beat_purchased-0 from NewReplica to OnlineReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,659] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,660] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,660] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='beat_purchased', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 9 from controller 1 epoch 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,661] INFO Creating topic comment_added with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka                | [2026-03-22 18:53:36,661] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 9 from controller 1 epoch 1 starting the become-leader transition for partition beat_purchased-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,661] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(beat_purchased-0) (kafka.server.ReplicaFetcherManager)
kafka                | [2026-03-22 18:53:36,661] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 9 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,669] INFO [LogLoader partition=beat_purchased-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                | [2026-03-22 18:53:36,669] INFO [Controller id=1] New topics: [HashSet(beat_deleted)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(beat_deleted,Some(78DXEfpJQjiRX3O20EvpXA),Map(beat_deleted-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,669] INFO [Controller id=1] New partition creation callback for beat_deleted-0 (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,669] INFO [Controller id=1 epoch=1] Changed partition beat_deleted-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,669] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,670] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition beat_deleted-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,670] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,671] INFO Created log for partition beat_purchased-0 in /var/lib/kafka/data/beat_purchased-0 with properties {} (kafka.log.LogManager)
kafka                | [2026-03-22 18:53:36,673] INFO [Partition beat_purchased-0 broker=1] No checkpointed highwatermark is found for partition beat_purchased-0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,674] INFO [Partition beat_purchased-0 broker=1] Log loaded for partition beat_purchased-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,674] INFO [Broker id=1] Leader beat_purchased-0 with topic id Some(CFhjg-KLQXSLTf4lNQVEAQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka                | [2026-03-22 18:53:36,679] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition beat_purchased-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,680] INFO [Broker id=1] Finished LeaderAndIsr request in 20ms correlationId 9 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,682] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=CFhjg-KLQXSLTf4lNQVEAQ, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 9 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,686] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='beat_purchased', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition beat_purchased-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
